1597    1       2       0.400000    39.65830    44.59730    1.81000       # H
1598    1       2       0.400000    37.10830    40.11130    1.81000       # H
1599    1       2       0.400000    36.53836    41.87147    42.19000      # H
1600    1       2       0.400000    39.08836    37.39147    42.19000      # H
1601    1       1       1.782000    0.28170     44.82910    0.00000       # Alo
1602    1       1       1.782000    2.89170     49.30910    0.00000       # Alo
1603    1       1       1.782000    0.32470     50.79710    0.00000       # Alo
1604    1       1       1.782000    2.87470     46.30710    0.00000       # Alo
1605    1       12      1.884000    1.04870     52.21710    2.68000       # Sit
1606    1       12      1.884000    1.13470     46.19710    2.69000       # Sit
1607    1       12      1.884000    3.65470     47.72710    2.68000       # Sit
1608    1       12      1.884000    2.97476     52.19327    41.32000      # Sit
1609    1       12      1.884000    0.41476     47.70727    41.32000      # Sit
1610    1       12      1.884000    3.74470     50.67710    2.69000       # Sit
1611    1       12      1.884000    2.93476     49.24727    41.31000      # Sit
1612    1       12      1.884000    0.32476     44.75727    41.31000      # Sit
1613    1       6       -0.942000   2.52470     46.74710    3.30000       # Ob
1614    1       6       -0.942000   0.83470     53.69310    3.29000       # Ob
1615    1       6       -0.942000   5.12470     47.23710    3.06000       # Ob
1616    1       6       -0.942000   5.13470     51.23710    3.30000       # Ob
1617    1       6       -0.942000   1.54476     48.68727    40.70000      # Ob
1618    1       6       -0.942000   -1.06524    53.17327    40.70000      # Ob
1619    1       6       -0.942000   3.44470     49.21710    3.29000       # Ob
1620    1       6       -0.942000   3.23476     50.70727    40.71000      # Ob
1621    1       6       -0.942000   0.62476     46.22727    40.71000      # Ob
1622    1       6       -0.942000   2.57470     51.71710    3.06000       # Ob
1623    1       6       -0.942000   -1.05524    48.20727    40.94000      # Ob
1624    1       6       -0.942000   1.49476     52.68327    40.94000      # Ob
1625    1       10      -1.065000   0.85470     52.29310    1.06000       # Op
1626    1       10      -1.065000   1.28470     46.06710    1.06000       # Op
1627    1       10      -1.065000   3.45470     47.80710    1.06000       # Op
1628    1       9       -1.195000   3.15876     52.11727    42.94000      # Omg
1629    1       10      -1.065000   0.61476     47.63727    42.94000      # Op
1630    1       10      -1.065000   3.89470     50.54710    1.06000       # Op
1631    1       10      -1.065000   2.78476     49.36727    42.94000      # Op
1632    1       10      -1.065000   0.17476     44.88727    42.94000      # Op
1633    1       8       -1.124000   3.85470     45.03710    0.99000       # Ohmg
1634    1       7       -0.994000   1.29470     49.51710    0.99000       # Oh
1635    1       7       -0.994000   0.21476     50.40727    43.01000      # Oh
1636    1       8       -1.124000   2.77476     45.91727    43.01000      # Ohmg
1637    1       2       0.400000    3.59470     53.56310    1.81000       # H
1638    1       2       0.400000    1.04470     49.07710    1.81000       # H
1639    1       2       0.400000    0.47476     50.83727    42.19000      # H
1640    1       2       0.400000    3.02476     46.35727    42.19000      # H
1641    1       4       1.562000    5.44170     44.82910    0.00000       # Mgo
1642    1       1       1.782000    8.05170     49.30910    0.00000       # Alo
1643    1       1       1.782000    5.48470     50.79710    0.00000       # Alo
1644    1       1       1.782000    8.03470     46.30710    0.00000       # Alo
1645    1       12      1.884000    6.20870     52.21710    2.68000       # Sit
1646    1       12      1.884000    6.29470     46.19710    2.69000       # Sit
1647    1       12      1.884000    8.81470     47.72710    2.68000       # Sit
1648    1       12      1.884000    8.13476     52.19327    41.32000      # Sit
1649    1       12      1.884000    5.57476     47.70727    41.32000      # Sit
1650    1       12      1.884000    8.90470     50.67710    2.69000       # Sit
1651    1       12      1.884000    8.09476     49.24727    41.31000      # Sit
1652    1       12      1.884000    5.48476     44.75727    41.31000      # Sit
1653    1       6       -0.942000   7.68470     46.74710    3.30000       # Ob
1654    1       6       -0.942000   5.99470     53.69310    3.29000       # Ob
1655    1       6       -0.942000   10.28470    47.23710    3.06000       # Ob
1656    1       6       -0.942000   10.29470    51.23710    3.30000       # Ob
1657    1       6       -0.942000   6.70476     48.68727    40.70000      # Ob
1658    1       6       -0.942000   4.09476     53.17327    40.70000      # Ob
1659    1       6       -0.942000   8.60470     49.21710    3.29000       # Ob
1660    1       6       -0.942000   8.39476     50.70727    40.71000      # Ob
1661    1       6       -0.942000   5.78476     46.22727    40.71000      # Ob
1662    1       6       -0.942000   7.73470     51.71710    3.06000       # Ob
1663    1       6       -0.942000   4.10476     48.20727    40.94000      # Ob
1664    1       6       -0.942000   6.65476     52.68327    40.94000      # Ob
1665    1       9       -1.195000   6.01470     52.29310    1.06000       # Omg
1666    1       9       -1.195000   6.44470     46.06710    1.06000       # Omg
1667    1       10      -1.065000   8.61470     47.80710    1.06000       # Op
1668    1       9       -1.195000   8.31876     52.11727    42.94000      # Omg
1669    1       10      -1.065000   5.77476     47.63727    42.94000      # Op
1670    1       9       -1.195000   9.05470     50.54710    1.06000       # Omg
1671    1       9       -1.195000   7.94476     49.36727    42.94000      # Omg
1672    1       9       -1.195000   5.33476     44.88727    42.94000      # Omg
1673    1       7       -0.994000   9.01470     45.03710    0.99000       # Oh
1674    1       7       -0.994000   6.45470     49.51710    0.99000       # Oh
1675    1       7       -0.994000   5.37476     50.40727    43.01000      # Oh
1676    1       7       -0.994000   7.93476     45.91727    43.01000      # Oh
1677    1       2       0.400000    8.75470     53.56310    1.81000       # H
1678    1       2       0.400000    6.20470     49.07710    1.81000       # H
1679    1       2       0.400000    5.63476     50.83727    42.19000      # H
1680    1       2       0.400000    8.18476     46.35727    42.19000      # H
1681    1       1       1.782000    10.60170    44.82910    0.00000       # Alo
1682    1       1       1.782000    13.21170    49.30910    0.00000       # Alo
1683    1       4       1.562000    10.64470    50.79710    0.00000       # Mgo
1684    1       1       1.782000    13.19470    46.30710    0.00000       # Alo
1685    1       12      1.884000    11.36870    52.21710    2.68000       # Sit
1686    1       12      1.884000    11.45470    46.19710    2.69000       # Sit
1687    1       12      1.884000    13.97470    47.72710    2.68000       # Sit
1688    1       12      1.884000    13.29476    52.19327    41.32000      # Sit
1689    1       12      1.884000    10.73476    47.70727    41.32000      # Sit
1690    1       12      1.884000    14.06470    50.67710    2.69000       # Sit
1691    1       12      1.884000    13.25476    49.24727    41.31000      # Sit
1692    1       12      1.884000    10.64476    44.75727    41.31000      # Sit
1693    1       6       -0.942000   12.84470    46.74710    3.30000       # Ob
1694    1       6       -0.942000   11.15470    53.69310    3.29000       # Ob
1695    1       6       -0.942000   15.44470    47.23710    3.06000       # Ob
1696    1       6       -0.942000   15.45470    51.23710    3.30000       # Ob
1697    1       6       -0.942000   11.86476    48.68727    40.70000      # Ob
1698    1       6       -0.942000   9.25476     53.17327    40.70000      # Ob
1699    1       6       -0.942000   13.76470    49.21710    3.29000       # Ob
1700    1       6       -0.942000   13.55476    50.70727    40.71000      # Ob
1701    1       6       -0.942000   10.94476    46.22727    40.71000      # Ob
1702    1       6       -0.942000   12.89470    51.71710    3.06000       # Ob
1703    1       6       -0.942000   9.26476     48.20727    40.94000      # Ob
1704    1       6       -0.942000   11.81476    52.68327    40.94000      # Ob
1705    1       9       -1.195000   11.17470    52.29310    1.06000       # Omg
1706    1       10      -1.065000   11.60470    46.06710    1.06000       # Op
1707    1       10      -1.065000   13.77470    47.80710    1.06000       # Op
1708    1       10      -1.065000   13.47876    52.11727    42.94000      # Op
1709    1       10      -1.065000   10.93476    47.63727    42.94000      # Op
1710    1       10      -1.065000   14.21470    50.54710    1.06000       # Op
1711    1       10      -1.065000   13.10476    49.36727    42.94000      # Op
1712    1       10      -1.065000   10.49476    44.88727    42.94000      # Op
1713    1       7       -0.994000   14.17470    45.03710    0.99000       # Oh
1714    1       8       -1.124000   11.61470    49.51710    0.99000       # Ohmg
1715    1       8       -1.124000   10.53476    50.40727    43.01000      # Ohmg
1716    1       7       -0.994000   13.09476    45.91727    43.01000      # Oh
1717    1       2       0.400000    13.91470    53.56310    1.81000       # H
1718    1       2       0.400000    11.36470    49.07710    1.81000       # H
1719    1       2       0.400000    10.79476    50.83727    42.19000      # H
1720    1       2       0.400000    13.34476    46.35727    42.19000      # H
1721    1       1       1.782000    15.76170    44.82910    0.00000       # Alo
1722    1       4       1.562000    18.37170    49.30910    0.00000       # Mgo
1723    1       1       1.782000    15.80470    50.79710    0.00000       # Alo
1724    1       1       1.782000    18.35470    46.30710    0.00000       # Alo
1725    1       12      1.884000    16.52870    52.21710    2.68000       # Sit
1726    1       12      1.884000    16.61470    46.19710    2.69000       # Sit
1727    1       12      1.884000    19.13470    47.72710    2.68000       # Sit
1728    1       12      1.884000    18.45476    52.19327    41.32000      # Sit
1729    1       12      1.884000    15.89476    47.70727    41.32000      # Sit
1730    1       12      1.884000    19.22470    50.67710    2.69000       # Sit
1731    1       12      1.884000    18.41476    49.24727    41.31000      # Sit
1732    1       12      1.884000    15.80476    44.75727    41.31000      # Sit
