1155    2       7       -0.994000   17.11000    5.76000     21.01000      # Oh
1156    2       7       -0.994000   19.67000    1.27000     21.01000      # Oh
1157    2       2       0.400000    18.79300    8.73400     23.81000      # H
1158    2       2       0.400000    16.24300    4.24800     23.81000      # H
1159    2       2       0.400000    17.37000    6.19000     20.19000      # H
1160    2       2       0.400000    19.92000    1.71000     20.19000      # H
1161    2       1       1.782000    20.64000    -0.00000    22.00000      # Alo
1162    2       1       1.782000    23.25000    4.48000     22.00000      # Alo
1163    2       1       1.782000    20.68300    5.96800     22.00000      # Alo
1164    2       1       1.782000    23.23300    1.47800     22.00000      # Alo
1165    2       12      1.884000    21.40700    7.38800     24.68000      # Sit
1166    2       12      1.884000    21.49300    1.36800     24.69000      # Sit
1167    2       12      1.884000    24.01300    2.89800     24.68000      # Sit
1168    2       12      1.884000    25.03000    7.54600     19.32000      # Sit
1169    2       12      1.884000    22.47000    3.06000     19.32000      # Sit
1170    2       12      1.884000    24.10300    5.84800     24.69000      # Sit
1171    2       12      1.884000    24.99000    4.60000     19.31000      # Sit
1172    2       12      1.884000    22.38000    0.11000     19.31000      # Sit
1173    2       6       -0.942000   22.88300    1.91800     25.30000      # Ob
1174    2       6       -0.942000   21.19300    8.86400     25.29000      # Ob
1175    2       6       -0.942000   -0.31700    2.40800     25.06000      # Ob
1176    2       6       -0.942000   -0.30700    6.40800     25.30000      # Ob
1177    2       6       -0.942000   23.60000    4.04000     18.70000      # Ob
1178    2       6       -0.942000   20.99000    8.52600     18.70000      # Ob
1179    2       6       -0.942000   23.80300    4.38800     25.29000      # Ob
1180    2       6       -0.942000   -0.51000    6.06000     18.71000      # Ob
1181    2       6       -0.942000   22.68000    1.58000     18.71000      # Ob
1182    2       6       -0.942000   22.93300    6.88800     25.06000      # Ob
1183    2       6       -0.942000   21.00000    3.56000     18.94000      # Ob
1184    2       6       -0.942000   23.55000    8.03600     18.94000      # Ob
1185    2       9       -1.195000   21.21300    7.46400     23.06000      # Omg
1186    2       10      -1.065000   21.64300    1.23800     23.06000      # Op
1187    2       10      -1.065000   23.81300    2.97800     23.06000      # Op
1188    2       9       -1.195000   -0.58600    7.47000     20.94000      # Omg
1189    2       10      -1.065000   22.67000    2.99000     20.94000      # Op
1190    2       9       -1.195000   24.25300    5.71800     23.06000      # Omg
1191    2       9       -1.195000   24.84000    4.72000     20.94000      # Omg
1192    2       10      -1.065000   22.23000    0.24000     20.94000      # Op
1193    2       7       -0.994000   24.21300    0.20800     22.99000      # Oh
1194    2       7       -0.994000   21.65300    4.68800     22.99000      # Oh
1195    2       7       -0.994000   22.27000    5.76000     21.01000      # Oh
1196    2       7       -0.994000   24.83000    1.27000     21.01000      # Oh
1197    2       2       0.400000    23.95300    8.73400     23.81000      # H
1198    2       2       0.400000    21.40300    4.24800     23.81000      # H
1199    2       2       0.400000    22.53000    6.19000     20.19000      # H
1200    2       2       0.400000    -0.72000    1.71000     20.19000      # H
1201    2       1       1.782000    0.05630     8.96580     22.00000      # Alo
1202    2       1       1.782000    2.66630     13.44580    22.00000      # Alo
1203    2       4       1.562000    0.09930     14.93380    22.00000      # Mgo
1204    2       1       1.782000    2.64930     10.44380    22.00000      # Alo
1205    2       12      1.884000    0.82330     16.35380    24.68000      # Sit
1206    2       12      1.884000    0.90930     10.33380    24.69000      # Sit
1207    2       12      1.884000    3.42930     11.86380    24.68000      # Sit
1208    2       12      1.884000    4.44630     16.51180    19.32000      # Sit
1209    2       12      1.884000    1.88630     12.02580    19.32000      # Sit
1210    2       12      1.884000    3.51930     14.81380    24.69000      # Sit
1211    2       12      1.884000    4.40630     13.56580    19.31000      # Sit
1212    2       12      1.884000    1.79630     9.07580     19.31000      # Sit
1213    2       6       -0.942000   2.29930     10.88380    25.30000      # Ob
1214    2       6       -0.942000   0.60930     17.82980    25.29000      # Ob
1215    2       6       -0.942000   4.89930     11.37380    25.06000      # Ob
1216    2       6       -0.942000   4.90930     15.37380    25.30000      # Ob
1217    2       6       -0.942000   3.01630     13.00580    18.70000      # Ob
1218    2       6       -0.942000   0.40630     17.49180    18.70000      # Ob
1219    2       6       -0.942000   3.21930     13.35380    25.29000      # Ob
1220    2       6       -0.942000   4.70630     15.02580    18.71000      # Ob
1221    2       6       -0.942000   2.09630     10.54580    18.71000      # Ob
1222    2       6       -0.942000   2.34930     15.85380    25.06000      # Ob
1223    2       6       -0.942000   0.41630     12.52580    18.94000      # Ob
1224    2       6       -0.942000   2.96630     17.00180    18.94000      # Ob
1225    2       9       -1.195000   0.62930     16.42980    23.06000      # Omg
1226    2       10      -1.065000   1.05930     10.20380    23.06000      # Op
1227    2       10      -1.065000   3.22930     11.94380    23.06000      # Op
1228    2       10      -1.065000   4.63030     16.43580    20.94000      # Op
1229    2       10      -1.065000   2.08630     11.95580    20.94000      # Op
1230    2       10      -1.065000   3.66930     14.68380    23.06000      # Op
1231    2       10      -1.065000   4.25630     13.68580    20.94000      # Op
1232    2       10      -1.065000   1.64630     9.20580     20.94000      # Op
1233    2       8       -1.124000   3.62930     9.17380     22.99000      # Ohmg
1234    2       8       -1.124000   1.06930     13.65380    22.99000      # Ohmg
1235    2       8       -1.124000   1.68630     14.72580    21.01000      # Ohmg
1236    2       8       -1.124000   4.24630     10.23580    21.01000      # Ohmg
1237    2       2       0.400000    3.36930     17.69980    23.81000      # H
1238    2       2       0.400000    0.81930     13.21380    23.81000      # H
1239    2       2       0.400000    1.94630     15.15580    20.19000      # H
1240    2       2       0.400000    4.49630     10.67580    20.19000      # H
1241    2       4       1.562000    5.21630     8.96580     22.00000      # Mgo
1242    2       1       1.782000    7.82630     13.44580    22.00000      # Alo
1243    2       1       1.782000    5.25930     14.93380    22.00000      # Alo
1244    2       1       1.782000    7.80930     10.44380    22.00000      # Alo
1245    2       12      1.884000    5.98330     16.35380    24.68000      # Sit
1246    2       12      1.884000    6.06930     10.33380    24.69000      # Sit
1247    2       12      1.884000    8.58930     11.86380    24.68000      # Sit
1248    2       12      1.884000    9.60630     16.51180    19.32000      # Sit
1249    2       12      1.884000    7.04630     12.02580    19.32000      # Sit
1250    2       12      1.884000    8.67930     14.81380    24.69000      # Sit
1251    2       12      1.884000    9.56630     13.56580    19.31000      # Sit
1252    2       12      1.884000    6.95630     9.07580     19.31000      # Sit
1253    2       6       -0.942000   7.45930     10.88380    25.30000      # Ob
1254    2       6       -0.942000   5.76930     17.82980    25.29000      # Ob
1255    2       6       -0.942000   10.05930    11.37380    25.06000      # Ob
1256    2       6       -0.942000   10.06930    15.37380    25.30000      # Ob
1257    2       6       -0.942000   8.17630     13.00580    18.70000      # Ob
1258    2       6       -0.942000   5.56630     17.49180    18.70000      # Ob
1259    2       6       -0.942000   8.37930     13.35380    25.29000      # Ob
1260    2       6       -0.942000   9.86630     15.02580    18.71000      # Ob
1261    2       6       -0.942000   7.25630     10.54580    18.71000      # Ob
1262    2       6       -0.942000   7.50930     15.85380    25.06000      # Ob
1263    2       6       -0.942000   5.57630     12.52580    18.94000      # Ob
1264    2       6       -0.942000   8.12630     17.00180    18.94000      # Ob
1265    2       10      -1.065000   5.78930     16.42980    23.06000      # Op
1266    2       9       -1.195000   6.21930     10.20380    23.06000      # Omg
1267    2       10      -1.065000   8.38930     11.94380    23.06000      # Op
1268    2       9       -1.195000   9.79030     16.43580    20.94000      # Omg
1269    2       10      -1.065000   7.24630     11.95580    20.94000      # Op
1270    2       10      -1.065000   8.82930     14.68380    23.06000      # Op
1271    2       10      -1.065000   9.41630     13.68580    20.94000      # Op
1272    2       9       -1.195000   6.80630     9.20580     20.94000      # Omg
1273    2       7       -0.994000   8.78930     9.17380     22.99000      # Oh
1274    2       7       -0.994000   6.22930     13.65380    22.99000      # Oh
1275    2       7       -0.994000   6.84630     14.72580    21.01000      # Oh
1276    2       7       -0.994000   9.40630     10.23580    21.01000      # Oh
1277    2       2       0.400000    8.52930     17.69980    23.81000      # H
1278    2       2       0.400000    5.97930     13.21380    23.81000      # H
1279    2       2       0.400000    7.10630     15.15580    20.19000      # H
1280    2       2       0.400000    9.65630     10.67580    20.19000      # H
1281    2       1       1.782000    10.37630    8.96580     22.00000      # Alo
