3653    2631    3       0.447585    6.05000     22.28000    37.61000      # Hw
3654    2631    3       0.447585    4.42000     22.26000    37.56000      # Hw
3655    2632    11      -0.895170   16.88000    23.39000    29.90000      # Ow
3656    2632    3       0.447585    16.14000    23.85000    29.40000      # Hw
3657    2632    3       0.447585    17.39000    24.07000    30.43000      # Hw
3658    2633    11      -0.895170   3.16000     36.05000    27.36000      # Ow
3659    2633    3       0.447585    3.50000     36.82000    27.90000      # Hw
3660    2633    3       0.447585    3.60000     36.05000    26.46000      # Hw
3661    2635    11      -0.895170   3.15000     33.26000    27.91000      # Ow
3662    2635    3       0.447585    2.89000     34.22000    27.91000      # Hw
3663    2635    3       0.447585    2.44000     32.72000    28.36000      # Hw
3664    2636    11      -0.895170   3.25000     29.83000    31.39000      # Ow
3665    2636    3       0.447585    3.39000     28.99000    31.91000      # Hw
3666    2636    3       0.447585    2.70000     30.47000    31.94000      # Hw
3667    2640    11      -0.895170   2.07000     25.35000    28.16000      # Ow
3668    2640    3       0.447585    1.62000     24.47000    28.33000      # Hw
3669    2640    3       0.447585    2.06000     25.89000    29.00000      # Hw
3670    2645    11      -0.895170   1.98000     26.29000    38.50000      # Ow
3671    2645    3       0.447585    2.86000     26.16000    38.95000      # Hw
3672    2645    3       0.447585    1.85000     27.26000    38.28000      # Hw
3673    2649    11      -0.895170   2.82000     28.68000    35.17000      # Ow
3674    2649    3       0.447585    3.71000     28.23000    35.03000      # Hw
3675    2649    3       0.447585    2.09000     28.03000    34.98000      # Hw
3676    2651    11      -0.895170   12.72000    36.84000    38.69000      # Ow
3677    2651    3       0.447585    12.96000    37.44000    37.93000      # Hw
3678    2651    3       0.447585    12.79000    35.89000    38.39000      # Hw
3679    2653    11      -0.895170   15.51000    33.09000    32.06000      # Ow
3680    2653    3       0.447585    14.92000    33.15000    32.86000      # Hw
3681    2653    3       0.447585    15.36000    32.21000    31.60000      # Hw
3682    2654    11      -0.895170   17.52000    36.06000    28.25000      # Ow
3683    2654    3       0.447585    17.11000    35.83000    27.37000      # Hw
3684    2654    3       0.447585    17.34000    35.32000    28.90000      # Hw
3685    2656    11      -0.895170   13.66000    22.37000    31.97000      # Ow
3686    2656    3       0.447585    12.80000    21.87000    31.84000      # Hw
3687    2656    3       0.447585    14.28000    21.83000    32.53000      # Hw
3688    2658    11      -0.895170   8.92000     24.97000    37.18000      # Ow
3689    2658    3       0.447585    8.45000     24.94000    38.07000      # Hw
3690    2658    3       0.447585    8.41000     24.42000    36.52000      # Hw
3691    2659    11      -0.895170   14.79000    23.61000    39.27000      # Ow
3692    2659    3       0.447585    14.59000    24.04000    40.15000      # Hw
3693    2659    3       0.447585    15.57000    22.99000    39.36000      # Hw
3694    2660    11      -0.895170   10.58000    27.82000    38.25000      # Ow
3695    2660    3       0.447585    11.04000    26.98000    37.96000      # Hw
3696    2660    3       0.447585    10.02000    28.16000    37.50000      # Hw
3697    2661    11      -0.895170   10.76000    23.02000    34.95000      # Ow
3698    2661    3       0.447585    9.99000     23.36000    35.49000      # Hw
3699    2661    3       0.447585    10.42000    22.51000    34.16000      # Hw
3700    2663    11      -0.895170   1.61000     27.03000    30.42000      # Ow
3701    2663    3       0.447585    2.60000     26.91000    30.51000      # Hw
3702    2663    3       0.447585    1.37000     27.98000    30.63000      # Hw
3703    2664    11      -0.895170   2.15000     37.13000    38.24000      # Ow
3704    2664    3       0.447585    2.05000     36.98000    39.23000      # Hw
3705    2664    3       0.447585    1.29000     37.49000    37.88000      # Hw
3706    2668    11      -0.895170   6.35000     20.88000    31.38000      # Ow
3707    2668    3       0.447585    6.30000     20.83000    32.38000      # Hw
3708    2668    3       0.447585    6.37000     21.84000    31.09000      # Hw
3709    2670    11      -0.895170   4.36000     36.93000    31.06000      # Ow
3710    2670    3       0.447585    4.86000     36.07000    31.12000      # Hw
3711    2670    3       0.447585    5.01000     37.70000    31.03000      # Hw
3712    2671    11      -0.895170   18.80000    29.58000    31.26000      # Ow
3713    2671    3       0.447585    18.18000    29.43000    30.50000      # Hw
3714    2671    3       0.447585    18.28000    29.69000    32.11000      # Hw
3715    2672    11      -0.895170   13.12000    34.42000    37.59000      # Ow
3716    2672    3       0.447585    13.18000    33.65000    38.23000      # Hw
3717    2672    3       0.447585    12.60000    34.16000    36.79000      # Hw
3718    2674    11      -0.895170   15.43000    26.27000    29.81000      # Ow
3719    2674    3       0.447585    15.38000    25.62000    30.56000      # Hw
3720    2674    3       0.447585    16.23000    26.86000    29.94000      # Hw
3721    2677    11      -0.895170   2.87000     21.77000    37.51000      # Ow
3722    2677    3       0.447585    2.07000     22.37000    37.38000      # Hw
3723    2677    3       0.447585    2.77000     21.28000    38.37000      # Hw
3724    2681    11      -0.895170   3.34000     36.77000    34.94000      # Ow
3725    2681    3       0.447585    3.91000     36.12000    35.44000      # Hw
3726    2681    3       0.447585    3.18000     36.44000    34.01000      # Hw
3727    2682    11      -0.895170   10.25000    35.90000    31.57000      # Ow
3728    2682    3       0.447585    11.05000    35.33000    31.78000      # Hw
3729    2682    3       0.447585    9.76000     35.50000    30.80000      # Hw
3730    2683    11      -0.895170   4.67000     25.92000    27.33000      # Ow
3731    2683    3       0.447585    5.12000     25.02000    27.30000      # Hw
3732    2683    3       0.447585    3.73000     25.81000    27.66000      # Hw
3733    2688    11      -0.895170   14.36000    24.82000    36.86000      # Ow
3734    2688    3       0.447585    14.64000    24.39000    37.71000      # Hw
3735    2688    3       0.447585    14.61000    25.78000    36.87000      # Hw
3736    2689    11      -0.895170   8.88000     32.94000    31.77000      # Ow
3737    2689    3       0.447585    9.78000     33.08000    31.35000      # Hw
3738    2689    3       0.447585    8.17000     32.96000    31.06000      # Hw
3739    2691    11      -0.895170   6.24000     19.56000    27.65000      # Ow
3740    2691    3       0.447585    5.43000     19.57000    28.23000      # Hw
3741    2691    3       0.447585    6.27000     20.39000    27.10000      # Hw
3742    2694    11      -0.895170   10.20000    21.28000    27.33000      # Ow
3743    2694    3       0.447585    9.72000     21.69000    26.55000      # Hw
3744    2694    3       0.447585    11.19000    21.26000    27.14000      # Hw
3745    2695    11      -0.895170   11.61000    25.75000    37.17000      # Ow
3746    2695    3       0.447585    10.81000    25.14000    37.20000      # Hw
3747    2695    3       0.447585    12.42000    25.22000    36.93000      # Hw
3748    2696    11      -0.895170   13.12000    34.62000    30.46000      # Ow
3749    2696    3       0.447585    13.33000    35.36000    29.81000      # Hw
3750    2696    3       0.447585    13.80000    34.62000    31.19000      # Hw
3751    2697    11      -0.895170   5.44000     30.44000    29.94000      # Ow
3752    2697    3       0.447585    4.73000     30.17000    30.59000      # Hw
3753    2697    3       0.447585    5.18000     30.16000    29.01000      # Hw
3754    2698    11      -0.895170   13.56000    36.89000    28.44000      # Ow
3755    2698    3       0.447585    14.00000    37.53000    27.80000      # Hw
3756    2698    3       0.447585    13.06000    37.41000    29.14000      # Hw
3757    2701    11      -0.895170   6.46000     21.14000    34.00000      # Ow
3758    2701    3       0.447585    6.84000     20.30000    34.37000      # Hw
3759    2701    3       0.447585    5.58000     21.33000    34.44000      # Hw
3760    2704    11      -0.895170   15.14000    30.65000    31.20000      # Ow
3761    2704    3       0.447585    14.59000    29.81000    31.13000      # Hw
3762    2704    3       0.447585    15.40000    30.94000    30.28000      # Hw
3763    2705    11      -0.895170   15.51000    24.82000    32.45000      # Ow
3764    2705    3       0.447585    15.21000    23.87000    32.52000      # Hw
3765    2705    3       0.447585    16.24000    24.98000    33.11000      # Hw
3766    2708    11      -0.895170   17.49000    31.72000    29.10000      # Ow
3767    2708    3       0.447585    18.48000    31.80000    29.24000      # Hw
3768    2708    3       0.447585    17.04000    32.56000    29.41000      # Hw
3769    2711    11      -0.895170   18.39000    31.15000    38.41000      # Ow
3770    2711    3       0.447585    19.30000    30.76000    38.28000      # Hw
3771    2711    3       0.447585    18.47000    32.11000    38.65000      # Hw
3772    2712    11      -0.895170   11.49000    32.39000    35.93000      # Ow
3773    2712    3       0.447585    10.69000    32.16000    36.48000      # Hw
3774    2712    3       0.447585    12.32000    32.13000    36.42000      # Hw
3775    2713    11      -0.895170   16.77000    35.21000    38.78000      # Ow
3776    2713    3       0.447585    17.04000    35.55000    37.88000      # Hw
3777    2713    3       0.447585    17.56000    34.83000    39.24000      # Hw
3778    2714    11      -0.895170   11.96000    30.87000    33.53000      # Ow
3779    2714    3       0.447585    11.56000    31.31000    34.34000      # Hw
3780    2714    3       0.447585    11.55000    31.24000    32.70000      # Hw
3781    2715    11      -0.895170   17.23000    29.91000    33.32000      # Ow
3782    2715    3       0.447585    17.28000    30.72000    33.91000      # Hw
3783    2715    3       0.447585    16.37000    29.93000    32.81000      # Hw
3784    2716    11      -0.895170   10.00000    19.81000    36.55000      # Ow
3785    2716    3       0.447585    10.25000    19.61000    35.60000      # Hw
3786    2716    3       0.447585    10.72000    20.37000    36.97000      # Hw
3787    2719    11      -0.895170   4.95000     27.05000    35.04000      # Ow
3788    2719    3       0.447585    5.81000     27.17000    35.54000      # Hw
3789    2719    3       0.447585    4.53000     26.18000    35.31000      # Hw
3790    2720    11      -0.895170   13.59000    22.78000    35.15000      # Ow
3791    2720    3       0.447585    13.80000    23.52000    35.79000      # Hw
3792    2720    3       0.447585    12.70000    22.95000    34.72000      # Hw
3793    2721    11      -0.895170   1.49000     34.56000    35.84000      # Ow
3794    2721    3       0.447585    1.03000     35.38000    35.50000      # Hw
3795    2721    3       0.447585    2.47000     34.75000    35.93000      # Hw
3796    2722    11      -0.895170   4.52000     29.92000    27.54000      # Ow
3797    2722    3       0.447585    4.45000     30.75000    26.98000      # Hw
3798    2722    3       0.447585    4.56000     29.12000    26.94000      # Hw
3799    2723    11      -0.895170   6.51000     24.29000    31.18000      # Ow
3800    2723    3       0.447585    6.63000     24.95000    30.44000      # Hw
3801    2723    3       0.447585    6.97000     24.63000    32.01000      # Hw
3802    2725    11      -0.895170   13.57000    33.37000    33.95000      # Ow
