2568	1	5	-1.065000	11.954600	6.783000	23.660000  # Op
2569	1	4	-0.994000	9.364800	7.873600	23.719900  # Oh
2570	1	4	-0.994000	13.494700	0.613400	25.730100  # Oh
2571	1	4	-0.994000	8.754500	3.353000	25.710100  # Oh
2572	1	4	-0.994000	8.754400	6.803500	25.740100  # Oh
2573	1	4	-0.994000	11.324600	2.333400	25.740100  # Oh
2574	1	4	-0.994000	11.344600	7.823000	25.710100  # Oh
2575	1	4	-0.994000	10.934300	5.083400	25.730100  # Oh
2576	1	4	-0.994000	11.934400	3.403500	23.719900  # Oh
2577	1	2	0.400000	9.824600	-0.236700	23.719900  # H
2578	1	2	0.400000	8.604300	0.563300	26.650300  # H
2579	1	2	0.400000	8.504700	3.613300	26.600400  # H
2580	1	2	0.400000	11.074500	1.923100	26.580400  # H
2581	1	2	0.400000	8.514600	6.393200	26.580400  # H
2582	1	2	0.400000	11.064500	-0.856700	26.600400  # H
2583	1	2	0.400000	11.204700	5.033400	26.650300  # H
2584	1	2	0.400000	12.414600	4.233400	23.719900  # H
2585	1	1	1.782000	15.468800	3.603000	24.720000  # Alo
2586	1	1	1.782000	18.058600	2.103400	24.720000  # Alo
2587	1	1	1.782000	15.498800	6.573500	24.720000  # Alo
2588	1	1	1.782000	18.058300	8.073000	24.720000  # Alo
2589	1	6	1.884000	19.788500	2.283500	22.050000  # Sit
2590	1	6	1.884000	17.298700	0.743000	22.069900  # Sit
2591	1	6	1.884000	14.738800	5.213100	22.069900  # Sit
2592	1	6	1.884000	17.228600	6.753600	22.050000  # Sit
2593	1	3	-0.942000	14.878800	3.743400	21.400100  # Ob
2594	1	3	-0.942000	15.858600	1.313000	21.609800  # Ob
2595	1	3	-0.942000	15.898600	6.103800	21.410100  # Ob
2596	1	3	-0.942000	18.458500	1.633700	21.410100  # Ob
2597	1	3	-0.942000	18.448600	5.783100	21.609800  # Ob
2598	1	3	-0.942000	17.438600	-0.726700	21.400100  # Ob
2599	1	5	-1.065000	14.518600	2.313800	23.660000  # Op
2600	1	5	-1.065000	14.848800	5.093500	23.670000  # Op
2601	1	5	-1.065000	17.408600	0.623400	23.670000  # Op
2602	1	5	-1.065000	17.108600	6.783000	23.660000  # Op
2603	1	4	-0.994000	14.518800	7.873600	23.719900  # Oh
2604	1	4	-0.994000	18.648700	0.613400	25.730100  # Oh
2605	1	4	-0.994000	13.908500	3.353000	25.710100  # Oh
2606	1	4	-0.994000	13.908400	6.803500	25.740100  # Oh
2607	1	4	-0.994000	16.478600	2.333400	25.740100  # Oh
2608	1	4	-0.994000	16.498600	7.823000	25.710100  # Oh
2609	1	4	-0.994000	16.088300	5.083400	25.730100  # Oh
2610	1	4	-0.994000	17.088400	3.403500	23.719900  # Oh
2611	1	2	0.400000	14.978600	-0.236700	23.719900  # H
2612	1	2	0.400000	13.758300	0.563300	26.650300  # H
2613	1	2	0.400000	13.658700	3.613300	26.600400  # H
2614	1	2	0.400000	16.228500	1.923100	26.580400  # H
2615	1	2	0.400000	13.668600	6.393200	26.580400  # H
2616	1	2	0.400000	16.218500	-0.856700	26.600400  # H
2617	1	2	0.400000	16.358700	5.033400	26.650300  # H
2618	1	2	0.400000	17.568600	4.233400	23.719900  # H
2619	1	1	1.782000	20.622800	3.603000	24.720000  # Alo
2620	1	1	1.782000	23.212600	2.103400	24.720000  # Alo
2621	1	1	1.782000	20.652800	6.573500	24.720000  # Alo
2622	1	1	1.782000	23.212300	8.073000	24.720000  # Alo
2623	1	6	1.884000	24.942500	2.283500	22.050000  # Sit
2624	1	6	1.884000	22.452700	0.743000	22.069900  # Sit
2625	1	6	1.884000	19.892800	5.213100	22.069900  # Sit
2626	1	6	1.884000	22.382600	6.753600	22.050000  # Sit
2627	1	3	-0.942000	20.032800	3.743400	21.400100  # Ob
2628	1	3	-0.942000	21.012600	1.313000	21.609800  # Ob
2629	1	3	-0.942000	21.052600	6.103800	21.410100  # Ob
2630	1	3	-0.942000	23.612500	1.633700	21.410100  # Ob
2631	1	3	-0.942000	23.602600	5.783100	21.609800  # Ob
2632	1	3	-0.942000	22.592600	-0.726700	21.400100  # Ob
2633	1	5	-1.065000	19.672600	2.313800	23.660000  # Op
2634	1	5	-1.065000	20.002800	5.093500	23.670000  # Op
2635	1	5	-1.065000	22.562600	0.623400	23.670000  # Op
2636	1	5	-1.065000	22.262600	6.783000	23.660000  # Op
2637	1	4	-0.994000	19.672800	7.873600	23.719900  # Oh
2638	1	4	-0.994000	23.802700	0.613400	25.730100  # Oh
2639	1	4	-0.994000	19.062500	3.353000	25.710100  # Oh
2640	1	4	-0.994000	19.062400	6.803500	25.740100  # Oh
2641	1	4	-0.994000	21.632600	2.333400	25.740100  # Oh
2642	1	4	-0.994000	21.652600	7.823000	25.710100  # Oh
2643	1	4	-0.994000	21.242300	5.083400	25.730100  # Oh
2644	1	4	-0.994000	22.242400	3.403500	23.719900  # Oh
2645	1	2	0.400000	20.132600	-0.236700	23.719900  # H
2646	1	2	0.400000	18.912300	0.563300	26.650300  # H
2647	1	2	0.400000	18.812700	3.613300	26.600400  # H
2648	1	2	0.400000	21.382500	1.923100	26.580400  # H
2649	1	2	0.400000	18.822600	6.393200	26.580400  # H
2650	1	2	0.400000	21.372500	-0.856700	26.600400  # H
2651	1	2	0.400000	21.512700	5.033400	26.650300  # H
2652	1	2	0.400000	22.722600	4.233400	23.719900  # H
2653	1	1	1.782000	-5.116000	12.544900	24.720000  # Alo
2654	1	1	1.782000	-2.526200	11.045400	24.720000  # Alo
2655	1	1	1.782000	-5.086000	15.515400	24.720000  # Alo
2656	1	1	1.782000	-2.526500	17.015000	24.720000  # Alo
2657	1	6	1.884000	-0.796300	11.225400	22.050000  # Sit
2658	1	6	1.884000	-3.286100	9.685000	22.069900  # Sit
2659	1	6	1.884000	-5.846000	14.155000	22.069900  # Sit
2660	1	6	1.884000	-3.356200	15.695500	22.050000  # Sit
2661	1	3	-0.942000	-5.706000	12.685400	21.400100  # Ob
2662	1	3	-0.942000	-4.726200	10.255000	21.609800  # Ob
2663	1	3	-0.942000	-4.686200	15.045700	21.410100  # Ob
2664	1	3	-0.942000	-2.126300	10.575600	21.410100  # Ob
2665	1	3	-0.942000	-2.136200	14.725100	21.609800  # Ob
2666	1	3	-0.942000	-3.146200	8.215300	21.400100  # Ob
2667	1	5	-1.065000	-6.066200	11.255700	23.660000  # Op
2668	1	5	-1.065000	-5.736000	14.035400	23.670000  # Op
2669	1	5	-1.065000	-3.176200	9.565300	23.670000  # Op
2670	1	5	-1.065000	-3.476200	15.724900	23.660000  # Op
2671	1	4	-0.994000	-6.066000	16.815600	23.719900  # Oh
2672	1	4	-0.994000	-1.936100	9.555300	25.730100  # Oh
2673	1	4	-0.994000	-6.676300	12.294900	25.710100  # Oh
2674	1	4	-0.994000	-6.676400	15.745500	25.740100  # Oh
2675	1	4	-0.994000	-4.106200	11.275400	25.740100  # Oh
2676	1	4	-0.994000	-4.086200	16.765000	25.710100  # Oh
2677	1	4	-0.994000	-4.496500	14.025400	25.730100  # Oh
2678	1	4	-0.994000	-3.496300	12.345500	23.719900  # Oh
2679	1	2	0.400000	-5.606200	8.705200	23.719900  # H
2680	1	2	0.400000	-6.826500	9.505300	26.650300  # H
2681	1	2	0.400000	-6.926100	12.555300	26.600400  # H
2682	1	2	0.400000	-4.356300	10.865000	26.580400  # H
2683	1	2	0.400000	-6.916200	15.335100	26.580400  # H
2684	1	2	0.400000	-4.366200	8.085200	26.600400  # H
2685	1	2	0.400000	-4.226100	13.975400	26.650300  # H
2686	1	2	0.400000	-3.016200	13.175300	23.719900  # H
2687	1	1	1.782000	0.038000	12.544900	24.720000  # Alo
2688	1	1	1.782000	2.627800	11.045400	24.720000  # Alo
2689	1	1	1.782000	0.068000	15.515400	24.720000  # Alo
2690	1	1	1.782000	2.627500	17.015000	24.720000  # Alo
2691	1	6	1.884000	4.357700	11.225400	22.050000  # Sit
2692	1	6	1.884000	1.867900	9.685000	22.069900  # Sit
2693	1	6	1.884000	-0.692000	14.155000	22.069900  # Sit
2694	1	6	1.884000	1.797800	15.695500	22.050000  # Sit
2695	1	3	-0.942000	-0.552000	12.685400	21.400100  # Ob
2696	1	3	-0.942000	0.427800	10.255000	21.609800  # Ob
2697	1	3	-0.942000	0.467800	15.045700	21.410100  # Ob
2698	1	3	-0.942000	3.027700	10.575600	21.410100  # Ob
2699	1	3	-0.942000	3.017800	14.725100	21.609800  # Ob
2700	1	3	-0.942000	2.007800	8.215300	21.400100  # Ob
2701	1	5	-1.065000	-0.912200	11.255700	23.660000  # Op
2702	1	5	-1.065000	-0.582000	14.035400	23.670000  # Op
2703	1	5	-1.065000	1.977800	9.565300	23.670000  # Op
2704	1	5	-1.065000	1.677800	15.724900	23.660000  # Op
2705	1	4	-0.994000	-0.912000	16.815600	23.719900  # Oh
2706	1	4	-0.994000	3.217900	9.555300	25.730100  # Oh
2707	1	4	-0.994000	-1.522300	12.294900	25.710100  # Oh
2708	1	4	-0.994000	-1.522400	15.745500	25.740100  # Oh
2709	1	4	-0.994000	1.047800	11.275400	25.740100  # Oh
2710	1	4	-0.994000	1.067800	16.765000	25.710100  # Oh
2711	1	4	-0.994000	0.657500	14.025400	25.730100  # Oh
2712	1	4	-0.994000	1.657700	12.345500	23.719900  # Oh
2713	1	2	0.400000	-0.452200	8.705200	23.719900  # H
2714	1	2	0.400000	-1.672500	9.505300	26.650300  # H
2715	1	2	0.400000	-1.772100	12.555300	26.600400  # H
2716	1	2	0.400000	0.797700	10.865000	26.580400  # H
2717	1	2	0.400000	-1.762200	15.335100	26.580400  # H
2718	1	2	0.400000	0.787800	8.085200	26.600400  # H
2719	1	2	0.400000	0.927900	13.975400	26.650300  # H
2720	1	2	0.400000	2.137800	13.175300	23.719900  # H
2721	1	1	1.782000	5.192000	12.544900	24.720000  # Alo
2722	1	1	1.782000	7.781800	11.045400	24.720000  # Alo
2723	1	1	1.782000	5.222000	15.515400	24.720000  # Alo
2724	1	1	1.782000	7.781500	17.015000	24.720000  # Alo
2725	1	6	1.884000	9.511700	11.225400	22.050000  # Sit
2726	1	6	1.884000	7.021900	9.685000	22.069900  # Sit
2727	1	6	1.884000	4.462000	14.155000	22.069900  # Sit
2728	1	6	1.884000	6.951800	15.695500	22.050000  # Sit
2729	1	3	-0.942000	4.602000	12.685400	21.400100  # Ob
2730	1	3	-0.942000	5.581800	10.255000	21.609800  # Ob
2731	1	3	-0.942000	5.621800	15.045700	21.410100  # Ob
2732	1	3	-0.942000	8.181700	10.575600	21.410100  # Ob
2733	1	3	-0.942000	8.171800	14.725100	21.609800  # Ob
2734	1	3	-0.942000	7.161800	8.215300	21.400100  # Ob
2735	1	5	-1.065000	4.241800	11.255700	23.660000  # Op
2736	1	5	-1.065000	4.572000	14.035400	23.670000  # Op
2737	1	5	-1.065000	7.131800	9.565300	23.670000  # Op
2738	1	5	-1.065000	6.831800	15.724900	23.660000  # Op
2739	1	4	-0.994000	4.242000	16.815600	23.719900  # Oh
2740	1	4	-0.994000	8.371900	9.555300	25.730100  # Oh
2741	1	4	-0.994000	3.631700	12.294900	25.710100  # Oh
2742	1	4	-0.994000	3.631600	15.745500	25.740100  # Oh
2743	1	4	-0.994000	6.201800	11.275400	25.740100  # Oh
2744	1	4	-0.994000	6.221800	16.765000	25.710100  # Oh
2745	1	4	-0.994000	5.811500	14.025400	25.730100  # Oh
2746	1	4	-0.994000	6.811700	12.345500	23.719900  # Oh
2747	1	2	0.400000	4.701800	8.705200	23.719900  # H
2748	1	2	0.400000	3.481500	9.505300	26.650300  # H
2749	1	2	0.400000	3.381900	12.555300	26.600400  # H
2750	1	2	0.400000	5.951700	10.865000	26.580400  # H
2751	1	2	0.400000	3.391800	15.335100	26.580400  # H
2752	1	2	0.400000	5.941800	8.085200	26.600400  # H
2753	1	2	0.400000	6.081900	13.975400	26.650300  # H
2754	1	2	0.400000	7.291800	13.175300	23.719900  # H
2755	1	1	1.782000	10.346000	12.544900	24.720000  # Alo
2756	1	1	1.782000	12.935800	11.045400	24.720000  # Alo
2757	1	1	1.782000	10.376000	15.515400	24.720000  # Alo
2758	1	1	1.782000	12.935500	17.015000	24.720000  # Alo
2759	1	6	1.884000	14.665700	11.225400	22.050000  # Sit
2760	1	6	1.884000	12.175900	9.685000	22.069900  # Sit
2761	1	6	1.884000	9.616000	14.155000	22.069900  # Sit
2762	1	6	1.884000	12.105800	15.695500	22.050000  # Sit
2763	1	3	-0.942000	9.756000	12.685400	21.400100  # Ob
2764	1	3	-0.942000	10.735800	10.255000	21.609800  # Ob
2765	1	3	-0.942000	10.775800	15.045700	21.410100  # Ob
2766	1	3	-0.942000	13.335700	10.575600	21.410100  # Ob
2767	1	3	-0.942000	13.325800	14.725100	21.609800  # Ob
2768	1	3	-0.942000	12.315800	8.215300	21.400100  # Ob
2769	1	5	-1.065000	9.395800	11.255700	23.660000  # Op
2770	1	5	-1.065000	9.726000	14.035400	23.670000  # Op
2771	1	5	-1.065000	12.285800	9.565300	23.670000  # Op
2772	1	5	-1.065000	11.985800	15.724900	23.660000  # Op
2773	1	4	-0.994000	9.396000	16.815600	23.719900  # Oh
2774	1	4	-0.994000	13.525900	9.555300	25.730100  # Oh
2775	1	4	-0.994000	8.785700	12.294900	25.710100  # Oh
2776	1	4	-0.994000	8.785600	15.745500	25.740100  # Oh
2777	1	4	-0.994000	11.355800	11.275400	25.740100  # Oh
2778	1	4	-0.994000	11.375800	16.765000	25.710100  # Oh
2779	1	4	-0.994000	10.965500	14.025400	25.730100  # Oh
2780	1	4	-0.994000	11.965700	12.345500	23.719900  # Oh
2781	1	2	0.400000	9.855800	8.705200	23.719900  # H
2782	1	2	0.400000	8.635500	9.505300	26.650300  # H
2783	1	2	0.400000	8.535900	12.555300	26.600400  # H
2784	1	2	0.400000	11.105700	10.865000	26.580400  # H
2785	1	2	0.400000	8.545800	15.335100	26.580400  # H
2786	1	2	0.400000	11.095800	8.085200	26.600400  # H
2787	1	2	0.400000	11.235900	13.975400	26.650300  # H
2788	1	2	0.400000	12.445800	13.175300	23.719900  # H
2789	1	1	1.782000	15.500000	12.544900	24.720000  # Alo
2790	1	1	1.782000	18.089800	11.045400	24.720000  # Alo
2791	1	1	1.782000	15.530000	15.515400	24.720000  # Alo
2792	1	1	1.782000	18.089500	17.015000	24.720000  # Alo
2793	1	6	1.884000	19.819700	11.225400	22.050000  # Sit
2794	1	6	1.884000	17.329900	9.685000	22.069900  # Sit
2795	1	6	1.884000	14.770000	14.155000	22.069900  # Sit
2796	1	6	1.884000	17.259800	15.695500	22.050000  # Sit
2797	1	3	-0.942000	14.910000	12.685400	21.400100  # Ob
2798	1	3	-0.942000	15.889800	10.255000	21.609800  # Ob
2799	1	3	-0.942000	15.929800	15.045700	21.410100  # Ob
2800	1	3	-0.942000	18.489700	10.575600	21.410100  # Ob
2801	1	3	-0.942000	18.479800	14.725100	21.609800  # Ob
2802	1	3	-0.942000	17.469800	8.215300	21.400100  # Ob
2803	1	5	-1.065000	14.549800	11.255700	23.660000  # Op
2804	1	5	-1.065000	14.880000	14.035400	23.670000  # Op
2805	1	5	-1.065000	17.439800	9.565300	23.670000  # Op
2806	1	5	-1.065000	17.139800	15.724900	23.660000  # Op
2807	1	4	-0.994000	14.550000	16.815600	23.719900  # Oh
2808	1	4	-0.994000	18.679900	9.555300	25.730100  # Oh
2809	1	4	-0.994000	13.939700	12.294900	25.710100  # Oh
2810	1	4	-0.994000	13.939600	15.745500	25.740100  # Oh
2811	1	4	-0.994000	16.509800	11.275400	25.740100  # Oh
2812	1	4	-0.994000	16.529800	16.765000	25.710100  # Oh
2813	1	4	-0.994000	16.119500	14.025400	25.730100  # Oh
2814	1	4	-0.994000	17.119700	12.345500	23.719900  # Oh
2815	1	2	0.400000	15.009800	8.705200	23.719900  # H
2816	1	2	0.400000	13.789500	9.505300	26.650300  # H
2817	1	2	0.400000	13.689900	12.555300	26.600400  # H
2818	1	2	0.400000	16.259700	10.865000	26.580400  # H
2819	1	2	0.400000	13.699800	15.335100	26.580400  # H
2820	1	2	0.400000	16.249800	8.085200	26.600400  # H
2821	1	2	0.400000	16.389900	13.975400	26.650300  # H
2822	1	2	0.400000	17.599800	13.175300	23.719900  # H
2823	1	1	1.782000	20.654000	12.544900	24.720000  # Alo
2824	1	1	1.782000	23.243800	11.045400	24.720000  # Alo
2825	1	1	1.782000	20.684000	15.515400	24.720000  # Alo
2826	1	1	1.782000	23.243500	17.015000	24.720000  # Alo
2827	1	6	1.884000	24.973700	11.225400	22.050000  # Sit
2828	1	6	1.884000	22.483900	9.685000	22.069900  # Sit
2829	1	6	1.884000	19.924000	14.155000	22.069900  # Sit
2830	1	6	1.884000	22.413800	15.695500	22.050000  # Sit
2831	1	3	-0.942000	20.064000	12.685400	21.400100  # Ob
2832	1	3	-0.942000	21.043800	10.255000	21.609800  # Ob
2833	1	3	-0.942000	21.083800	15.045700	21.410100  # Ob
2834	1	3	-0.942000	23.643700	10.575600	21.410100  # Ob
2835	1	3	-0.942000	23.633800	14.725100	21.609800  # Ob
2836	1	3	-0.942000	22.623800	8.215300	21.400100  # Ob
2837	1	5	-1.065000	19.703800	11.255700	23.660000  # Op
2838	1	5	-1.065000	20.034000	14.035400	23.670000  # Op
2839	1	5	-1.065000	22.593800	9.565300	23.670000  # Op
2840	1	5	-1.065000	22.293800	15.724900	23.660000  # Op
2841	1	4	-0.994000	19.704000	16.815600	23.719900  # Oh
2842	1	4	-0.994000	23.833900	9.555300	25.730100  # Oh
2843	1	4	-0.994000	19.093700	12.294900	25.710100  # Oh
2844	1	4	-0.994000	19.093600	15.745500	25.740100  # Oh
2845	1	4	-0.994000	21.663800	11.275400	25.740100  # Oh
2846	1	4	-0.994000	21.683800	16.765000	25.710100  # Oh
2847	1	4	-0.994000	21.273500	14.025400	25.730100  # Oh
2848	1	4	-0.994000	22.273700	12.345500	23.719900  # Oh
2849	1	2	0.400000	20.163800	8.705200	23.719900  # H
2850	1	2	0.400000	18.943500	9.505300	26.650300  # H
2851	1	2	0.400000	18.843900	12.555300	26.600400  # H
2852	1	2	0.400000	21.413700	10.865000	26.580400  # H
2853	1	2	0.400000	18.853800	15.335100	26.580400  # H
2854	1	2	0.400000	21.403800	8.085200	26.600400  # H
2855	1	2	0.400000	21.543900	13.975400	26.650300  # H
2856	1	2	0.400000	22.753800	13.175300	23.719900  # H
2857	1	1	1.782000	-5.084800	21.486900	24.720000  # Alo
2858	1	1	1.782000	-2.495000	19.987300	24.720000  # Alo
2859	1	1	1.782000	-5.054800	24.457400	24.720000  # Alo
2860	1	1	1.782000	-2.495300	25.956900	24.720000  # Alo
2861	1	6	1.884000	-0.765100	20.167400	22.050000  # Sit
2862	1	6	1.884000	-3.254900	18.626900	22.069900  # Sit
2863	1	6	1.884000	-5.814800	23.097000	22.069900  # Sit
2864	1	6	1.884000	-3.324900	24.637500	22.050000  # Sit
2865	1	3	-0.942000	-5.674800	21.627300	21.400100  # Ob
2866	1	3	-0.942000	-4.695000	19.196900	21.609800  # Ob
2867	1	3	-0.942000	-4.655000	23.987600	21.410100  # Ob
2868	1	3	-0.942000	-2.095100	19.517600	21.410100  # Ob
2869	1	3	-0.942000	-2.105000	23.667000	21.609800  # Ob
2870	1	3	-0.942000	-3.115000	17.157200	21.400100  # Ob
2871	1	5	-1.065000	-6.035000	20.197700	23.660000  # Op
2872	1	5	-1.065000	-5.704800	22.977400	23.670000  # Op
2873	1	5	-1.065000	-3.145000	18.507300	23.670000  # Op
2874	1	5	-1.065000	-3.445000	24.666800	23.660000  # Op
2875	1	4	-0.994000	-6.034800	25.757500	23.719900  # Oh
2876	1	4	-0.994000	-1.904900	18.497200	25.730100  # Oh
2877	1	4	-0.994000	-6.645000	21.236800	25.710100  # Oh
2878	1	4	-0.994000	-6.645200	24.687400	25.740100  # Oh
2879	1	4	-0.994000	-4.075000	20.217300	25.740100  # Oh
2880	1	4	-0.994000	-4.055000	25.706900	25.710100  # Oh
2881	1	4	-0.994000	-4.465300	22.967300	25.730100  # Oh
2882	1	4	-0.994000	-3.465100	21.287400	23.719900  # Oh
2883	1	2	0.400000	-5.575000	17.647200	23.719900  # H
2884	1	2	0.400000	-6.795300	18.447200	26.650300  # H
2885	1	2	0.400000	-6.894900	21.497200	26.600400  # H
2886	1	2	0.400000	-4.325100	19.807000	26.580400  # H
2887	1	2	0.400000	-6.885000	24.277100	26.580400  # H
2888	1	2	0.400000	-4.335000	17.027200	26.600400  # H
2889	1	2	0.400000	-4.194900	22.917300	26.650300  # H
2890	1	2	0.400000	-2.985000	22.117200	23.719900  # H
2891	1	1	1.782000	0.069200	21.486900	24.720000  # Alo
2892	1	1	1.782000	2.659000	19.987300	24.720000  # Alo
2893	1	1	1.782000	0.099200	24.457400	24.720000  # Alo
2894	1	1	1.782000	2.658700	25.956900	24.720000  # Alo
2895	1	6	1.884000	4.388900	20.167400	22.050000  # Sit
2896	1	6	1.884000	1.899100	18.626900	22.069900  # Sit
2897	1	6	1.884000	-0.660800	23.097000	22.069900  # Sit
2898	1	6	1.884000	1.829100	24.637500	22.050000  # Sit
2899	1	3	-0.942000	-0.520800	21.627300	21.400100  # Ob
2900	1	3	-0.942000	0.459000	19.196900	21.609800  # Ob
2901	1	3	-0.942000	0.499000	23.987600	21.410100  # Ob
2902	1	3	-0.942000	3.058900	19.517600	21.410100  # Ob
2903	1	3	-0.942000	3.049000	23.667000	21.609800  # Ob
2904	1	3	-0.942000	2.039000	17.157200	21.400100  # Ob
2905	1	5	-1.065000	-0.881000	20.197700	23.660000  # Op
2906	1	5	-1.065000	-0.550800	22.977400	23.670000  # Op
2907	1	5	-1.065000	2.009000	18.507300	23.670000  # Op
2908	1	5	-1.065000	1.709000	24.666800	23.660000  # Op
2909	1	4	-0.994000	-0.880800	25.757500	23.719900  # Oh
2910	1	4	-0.994000	3.249100	18.497200	25.730100  # Oh
2911	1	4	-0.994000	-1.491000	21.236800	25.710100  # Oh
2912	1	4	-0.994000	-1.491200	24.687400	25.740100  # Oh
2913	1	4	-0.994000	1.079000	20.217300	25.740100  # Oh
2914	1	4	-0.994000	1.099000	25.706900	25.710100  # Oh
2915	1	4	-0.994000	0.688700	22.967300	25.730100  # Oh
2916	1	4	-0.994000	1.688900	21.287400	23.719900  # Oh
2917	1	2	0.400000	-0.421000	17.647200	23.719900  # H
2918	1	2	0.400000	-1.641300	18.447200	26.650300  # H
2919	1	2	0.400000	-1.740900	21.497200	26.600400  # H
2920	1	2	0.400000	0.828900	19.807000	26.580400  # H
2921	1	2	0.400000	-1.731000	24.277100	26.580400  # H
2922	1	2	0.400000	0.819000	17.027200	26.600400  # H
2923	1	2	0.400000	0.959100	22.917300	26.650300  # H
2924	1	2	0.400000	2.169000	22.117200	23.719900  # H
2925	1	1	1.782000	5.223200	21.486900	24.720000  # Alo
2926	1	1	1.782000	7.813000	19.987300	24.720000  # Alo
2927	1	1	1.782000	5.253200	24.457400	24.720000  # Alo
2928	1	1	1.782000	7.812700	25.956900	24.720000  # Alo
2929	1	6	1.884000	9.542900	20.167400	22.050000  # Sit
2930	1	6	1.884000	7.053100	18.626900	22.069900  # Sit
2931	1	6	1.884000	4.493200	23.097000	22.069900  # Sit
2932	1	6	1.884000	6.983100	24.637500	22.050000  # Sit
2933	1	3	-0.942000	4.633200	21.627300	21.400100  # Ob
2934	1	3	-0.942000	5.613000	19.196900	21.609800  # Ob
2935	1	3	-0.942000	5.653000	23.987600	21.410100  # Ob
2936	1	3	-0.942000	8.212900	19.517600	21.410100  # Ob
2937	1	3	-0.942000	8.203000	23.667000	21.609800  # Ob
2938	1	3	-0.942000	7.193000	17.157200	21.400100  # Ob
2939	1	5	-1.065000	4.273000	20.197700	23.660000  # Op
2940	1	5	-1.065000	4.603200	22.977400	23.670000  # Op
2941	1	5	-1.065000	7.163000	18.507300	23.670000  # Op
2942	1	5	-1.065000	6.863000	24.666800	23.660000  # Op
2943	1	4	-0.994000	4.273200	25.757500	23.719900  # Oh
2944	1	4	-0.994000	8.403100	18.497200	25.730100  # Oh
2945	1	4	-0.994000	3.663000	21.236800	25.710100  # Oh
2946	1	4	-0.994000	3.662800	24.687400	25.740100  # Oh
2947	1	4	-0.994000	6.233000	20.217300	25.740100  # Oh
2948	1	4	-0.994000	6.253000	25.706900	25.710100  # Oh
2949	1	4	-0.994000	5.842700	22.967300	25.730100  # Oh
2950	1	4	-0.994000	6.842900	21.287400	23.719900  # Oh
2951	1	2	0.400000	4.733000	17.647200	23.719900  # H
2952	1	2	0.400000	3.512700	18.447200	26.650300  # H
2953	1	2	0.400000	3.413100	21.497200	26.600400  # H
2954	1	2	0.400000	5.982900	19.807000	26.580400  # H
2955	1	2	0.400000	3.423000	24.277100	26.580400  # H
2956	1	2	0.400000	5.973000	17.027200	26.600400  # H
2957	1	2	0.400000	6.113100	22.917300	26.650300  # H
2958	1	2	0.400000	7.323000	22.117200	23.719900  # H
2959	1	1	1.782000	10.377200	21.486900	24.720000  # Alo
2960	1	1	1.782000	12.967000	19.987300	24.720000  # Alo
2961	1	1	1.782000	10.407200	24.457400	24.720000  # Alo
2962	1	1	1.782000	12.966700	25.956900	24.720000  # Alo
2963	1	6	1.884000	14.696900	20.167400	22.050000  # Sit
2964	1	6	1.884000	12.207100	18.626900	22.069900  # Sit
2965	1	6	1.884000	9.647200	23.097000	22.069900  # Sit
2966	1	6	1.884000	12.137100	24.637500	22.050000  # Sit
2967	1	3	-0.942000	9.787200	21.627300	21.400100  # Ob
