3168	440	11	-0.847600	4.500000	7.660000	32.640000  # Ow
3169	440	3	0.423800	5.280000	7.770000	33.100000  # Hw
3170	440	3	0.423800	4.120000	6.870000	32.890000  # Hw
3171	441	11	-0.847600	12.350000	3.780000	32.740000  # Ow
3172	441	3	0.423800	12.550000	4.450000	33.330000  # Hw
3173	441	3	0.423800	11.550000	3.940000	32.350000  # Hw
3174	442	11	-0.847600	5.920000	5.150000	29.140000  # Ow
3175	442	3	0.423800	6.030000	5.750000	28.460000  # Hw
3176	442	3	0.423800	6.340000	5.460000	29.890000  # Hw
3177	443	11	-0.847600	12.340000	13.410000	31.650000  # Ow
3178	443	3	0.423800	12.760000	13.530000	32.440000  # Hw
3179	443	3	0.423800	11.740000	12.740000	31.740000  # Hw
3180	444	11	-0.847600	3.990000	14.000000	33.350000  # Ow
3181	444	3	0.423800	3.800000	13.600000	32.560000  # Hw
3182	444	3	0.423800	4.870000	14.240000	33.380000  # Hw
3183	445	11	-0.847600	15.200000	7.350000	36.450000  # Ow
3184	445	3	0.423800	14.360000	7.700000	36.410000  # Hw
3185	445	3	0.423800	15.750000	7.780000	35.860000  # Hw
3186	446	11	-0.847600	5.980000	8.180000	30.630000  # Ow
3187	446	3	0.423800	6.380000	8.990000	30.540000  # Hw
3188	446	3	0.423800	5.410000	8.180000	31.330000  # Hw
3189	447	11	-0.847600	13.140000	8.110000	30.770000  # Ow
3190	447	3	0.423800	12.450000	8.110000	30.170000  # Hw
3191	447	3	0.423800	13.470000	7.270000	30.850000  # Hw
3192	448	11	-0.847600	3.560000	2.210000	32.460000  # Ow
3193	448	3	0.423800	3.350000	2.550000	33.280000  # Hw
3194	448	3	0.423800	3.290000	1.350000	32.410000  # Hw
3195	449	11	-0.847600	1.110000	12.180000	32.930000  # Ow
3196	449	3	0.423800	1.590000	11.740000	33.540000  # Hw
3197	449	3	0.423800	1.310000	13.070000	32.970000  # Hw
3198	450	11	-0.847600	7.430000	6.040000	30.940000  # Ow
3199	450	3	0.423800	7.960000	5.800000	30.250000  # Hw
3200	450	3	0.423800	7.170000	6.910000	30.840000  # Hw
3201	451	11	-0.847600	10.070000	7.240000	30.050000  # Ow
3202	451	3	0.423800	10.210000	7.430000	30.930000  # Hw
3203	451	3	0.423800	9.800000	6.370000	29.970000  # Hw
3204	452	11	-0.847600	0.750000	14.070000	35.860000  # Ow
3205	452	3	0.423800	0.870000	14.320000	35.000000  # Hw
3206	452	3	0.423800	1.500000	14.270000	36.340000  # Hw
3207	453	11	-0.847600	3.950000	8.440000	37.670000  # Ow
3208	453	3	0.423800	4.650000	8.840000	38.110000  # Hw
3209	453	3	0.423800	4.270000	8.010000	36.930000  # Hw
3210	454	11	-0.847600	10.480000	12.390000	28.990000  # Ow
3211	454	3	0.423800	10.550000	11.630000	28.490000  # Hw
3212	454	3	0.423800	11.050000	13.020000	28.660000  # Hw
3213	455	11	-0.847600	3.670000	7.640000	29.900000  # Ow
3214	455	3	0.423800	4.520000	7.960000	29.940000  # Hw
3215	455	3	0.423800	3.620000	6.860000	30.370000  # Hw
3216	456	11	-0.847600	3.850000	4.900000	30.420000  # Ow
3217	456	3	0.423800	3.380000	4.150000	30.260000  # Hw
3218	456	3	0.423800	4.550000	4.950000	29.840000  # Hw
3219	457	11	-0.847600	11.120000	3.730000	36.530000  # Ow
3220	457	3	0.423800	10.710000	4.300000	37.110000  # Hw
3221	457	3	0.423800	11.960000	4.010000	36.370000  # Hw
3222	458	11	-0.847600	1.570000	16.650000	29.700000  # Ow
3223	458	3	0.423800	1.190000	15.860000	29.450000  # Hw
3224	458	3	0.423800	2.430000	16.670000	29.390000  # Hw
3225	459	11	-0.847600	5.350000	14.530000	29.540000  # Ow
3226	459	3	0.423800	5.950000	15.200000	29.630000  # Hw
3227	459	3	0.423800	5.750000	13.810000	29.160000  # Hw
3228	460	11	-0.847600	1.140000	5.220000	31.400000  # Ow
3229	460	3	0.423800	1.910000	4.920000	31.030000  # Hw
3230	460	3	0.423800	1.250000	5.350000	32.290000  # Hw
3231	461	11	-0.847600	13.220000	8.910000	36.360000  # Ow
3232	461	3	0.423800	13.570000	9.720000	36.540000  # Hw
3233	461	3	0.423800	13.310000	8.730000	35.480000  # Hw
3234	462	11	-0.847600	6.870000	4.490000	32.810000  # Ow
3235	462	3	0.423800	6.560000	3.680000	32.540000  # Hw
3236	462	3	0.423800	7.110000	4.980000	32.080000  # Hw
3237	463	11	-0.847600	9.230000	15.530000	34.590000  # Ow
3238	463	3	0.423800	9.010000	15.360000	33.730000  # Hw
3239	463	3	0.423800	9.500000	16.380000	34.680000  # Hw
3240	464	11	-0.847600	2.220000	10.610000	34.600000  # Ow
3241	464	3	0.423800	2.420000	10.050000	35.290000  # Hw
3242	464	3	0.423800	2.310000	10.160000	33.820000  # Hw
3243	465	11	-0.847600	16.760000	16.150000	31.760000  # Ow
3244	465	3	0.423800	17.320000	16.430000	31.100000  # Hw
3245	465	3	0.423800	16.420000	15.350000	31.560000  # Hw
3246	466	11	-0.847600	12.150000	16.010000	31.530000  # Ow
3247	466	3	0.423800	12.920000	16.050000	31.040000  # Hw
3248	466	3	0.423800	11.950000	15.140000	31.690000  # Hw
3249	467	11	-0.847600	1.530000	11.710000	30.560000  # Ow
3250	467	3	0.423800	1.480000	11.700000	31.470000  # Hw
3251	467	3	0.423800	0.770000	11.340000	30.220000  # Hw
3252	468	11	-0.847600	7.030000	15.380000	36.870000  # Ow
3253	468	3	0.423800	6.520000	16.120000	36.950000  # Hw
3254	468	3	0.423800	7.500000	15.420000	36.090000  # Hw
3255	469	11	-0.847600	16.460000	1.500000	26.030000  # Ow
3256	469	3	0.423800	17.130000	1.350000	25.420000  # Hw
3257	469	3	0.423800	16.180000	0.710000	26.370000  # Hw
3258	470	11	-0.847600	13.390000	14.570000	25.610000  # Ow
3259	470	3	0.423800	14.000000	14.680000	24.940000  # Hw
3260	470	3	0.423800	13.030000	15.380000	25.820000  # Hw
3261	471	11	-0.847600	12.410000	8.700000	27.380000  # Ow
3262	471	3	0.423800	12.950000	7.960000	27.400000  # Hw
3263	471	3	0.423800	12.770000	9.330000	26.840000  # Hw
3264	472	11	-0.847600	8.320000	11.850000	34.200000  # Ow
3265	472	3	0.423800	8.270000	12.150000	35.060000  # Hw
3266	472	3	0.423800	7.540000	12.020000	33.780000  # Hw
3267	473	11	-0.847600	15.770000	15.910000	33.940000  # Ow
3268	473	3	0.423800	16.250000	16.000000	33.180000  # Hw
3269	473	3	0.423800	15.530000	16.730000	34.250000  # Hw
3270	474	11	-0.847600	17.510000	1.860000	30.030000  # Ow
3271	474	3	0.423800	17.860000	1.090000	29.700000  # Hw
3272	474	3	0.423800	16.620000	1.880000	29.850000  # Hw
3273	475	11	-0.847600	3.160000	3.240000	27.820000  # Ow
3274	475	3	0.423800	2.450000	3.700000	27.510000  # Hw
3275	475	3	0.423800	3.080000	3.100000	28.710000  # Hw
3276	476	11	-0.847600	4.150000	11.980000	34.820000  # Ow
3277	476	3	0.423800	4.040000	12.830000	34.510000  # Hw
3278	476	3	0.423800	3.390000	11.510000	34.700000  # Hw
3279	477	11	-0.847600	15.450000	12.020000	32.990000  # Ow
3280	477	3	0.423800	15.990000	12.050000	33.720000  # Hw
3281	477	3	0.423800	14.760000	12.600000	33.110000  # Hw
3282	478	11	-0.847600	10.220000	10.250000	27.600000  # Ow
3283	478	3	0.423800	9.580000	9.830000	28.090000  # Hw
3284	478	3	0.423800	10.750000	9.640000	27.210000  # Hw
3285	479	11	-0.847600	9.990000	2.420000	30.100000  # Ow
3286	479	3	0.423800	9.920000	2.090000	29.250000  # Hw
3287	479	3	0.423800	9.970000	1.730000	30.690000  # Hw
3288	480	11	-0.847600	16.310000	3.770000	33.830000  # Ow
3289	480	3	0.423800	16.970000	4.400000	33.860000  # Hw
3290	480	3	0.423800	16.560000	3.090000	33.290000  # Hw
3291	481	11	-0.847600	13.860000	8.050000	33.980000  # Ow
3292	481	3	0.423800	13.350000	8.530000	33.410000  # Hw
3293	481	3	0.423800	14.740000	8.160000	33.760000  # Hw
3294	482	11	-0.847600	4.320000	16.100000	35.450000  # Ow
3295	482	3	0.423800	3.490000	16.470000	35.440000  # Hw
3296	482	3	0.423800	4.250000	15.250000	35.740000  # Hw
3297	483	11	-0.847600	15.990000	8.300000	32.670000  # Ow
3298	483	3	0.423800	15.750000	7.490000	32.340000  # Hw
3299	483	3	0.423800	16.000000	8.920000	32.010000  # Hw
3300	484	11	-0.847600	16.930000	3.380000	36.200000  # Ow
3301	484	3	0.423800	16.770000	3.660000	35.340000  # Hw
3302	484	3	0.423800	16.160000	3.050000	36.540000  # Hw
3303	485	11	-0.847600	16.500000	8.760000	35.060000  # Ow
3304	485	3	0.423800	16.850000	9.590000	35.200000  # Hw
3305	485	3	0.423800	16.430000	8.610000	34.160000  # Hw
3306	486	11	-0.847600	6.780000	16.550000	29.940000  # Ow
3307	486	3	0.423800	6.360000	17.350000	29.820000  # Hw
3308	486	3	0.423800	7.680000	16.650000	29.870000  # Hw
3309	487	11	-0.847600	8.580000	8.960000	29.100000  # Ow
3310	487	3	0.423800	9.070000	8.340000	29.540000  # Hw
3311	487	3	0.423800	8.290000	9.590000	29.700000  # Hw
3312	488	11	-0.847600	0.760000	14.540000	29.010000  # Ow
3313	488	3	0.423800	0.120000	14.430000	28.370000  # Hw
3314	488	3	0.423800	0.770000	13.820000	29.550000  # Hw
3315	489	11	-0.847600	6.880000	12.920000	36.040000  # Ow
3316	489	3	0.423800	6.170000	12.460000	36.380000  # Hw
3317	489	3	0.423800	6.850000	13.780000	36.320000  # Hw
3318	490	11	-0.847600	17.350000	2.020000	32.430000  # Ow
3319	490	3	0.423800	17.320000	1.200000	32.830000  # Hw
3320	490	3	0.423800	17.380000	1.920000	31.530000  # Hw
3321	491	11	-0.847600	3.650000	5.250000	32.910000  # Ow
3322	491	3	0.423800	4.000000	4.710000	33.560000  # Hw
3323	491	3	0.423800	4.020000	5.010000	32.110000  # Hw
3324	492	11	-0.847600	8.150000	14.690000	27.520000  # Ow
3325	492	3	0.423800	8.450000	14.780000	26.660000  # Hw
3326	492	3	0.423800	7.440000	14.130000	27.540000  # Hw
3327	493	11	-0.847600	13.720000	2.220000	31.380000  # Ow
3328	493	3	0.423800	14.190000	1.630000	31.880000  # Hw
3329	493	3	0.423800	13.270000	2.790000	31.940000  # Hw
3330	494	11	-0.847600	9.870000	17.510000	31.760000  # Ow
3331	494	3	0.423800	9.300000	16.850000	31.480000  # Hw
3332	494	3	0.423800	10.720000	17.180000	31.760000  # Hw
3333	495	11	-0.847600	6.390000	14.520000	32.940000  # Ow
3334	495	3	0.423800	6.350000	15.260000	33.460000  # Hw
3335	495	3	0.423800	7.200000	14.490000	32.540000  # Hw
3336	496	11	-0.847600	12.590000	4.390000	27.550000  # Ow
3337	496	3	0.423800	12.050000	5.120000	27.590000  # Hw
3338	496	3	0.423800	12.730000	4.070000	28.400000  # Hw
3339	497	11	-0.847600	17.870000	3.620000	27.150000  # Ow
3340	497	3	0.423800	17.130000	4.010000	27.510000  # Hw
3341	497	3	0.423800	17.620000	2.950000	26.580000  # Hw
3342	498	11	-0.847600	22.870000	11.860000	31.860000  # Ow
3343	498	3	0.423800	22.030000	11.800000	31.530000  # Hw
3344	498	3	0.423800	22.970000	12.670000	32.260000  # Hw
3345	499	11	-0.847600	28.020000	6.660000	27.790000  # Ow
3346	499	3	0.423800	28.540000	7.370000	27.560000  # Hw
3347	499	3	0.423800	27.470000	6.900000	28.480000  # Hw
3348	500	11	-0.847600	24.680000	10.670000	30.570000  # Ow
3349	500	3	0.423800	23.970000	10.830000	31.120000  # Hw
3350	500	3	0.423800	24.990000	11.460000	30.240000  # Hw
3351	501	11	-0.847600	23.930000	9.470000	27.320000  # Ow
3352	501	3	0.423800	24.550000	9.330000	27.950000  # Hw
3353	501	3	0.423800	23.260000	9.990000	27.660000  # Hw
3354	502	11	-0.847600	20.750000	13.320000	30.920000  # Ow
3355	502	3	0.423800	20.040000	13.040000	30.440000  # Hw
3356	502	3	0.423800	21.270000	13.850000	30.400000  # Hw
3357	503	11	-0.847600	21.680000	3.840000	34.900000  # Ow
3358	503	3	0.423800	22.430000	3.330000	34.980000  # Hw
3359	503	3	0.423800	20.950000	3.310000	34.940000  # Hw
3360	504	11	-0.847600	19.790000	13.310000	26.160000  # Ow
3361	504	3	0.423800	19.550000	14.180000	26.160000  # Hw
3362	504	3	0.423800	19.150000	12.820000	26.570000  # Hw
3363	505	11	-0.847600	19.880000	10.190000	29.330000  # Ow
3364	505	3	0.423800	20.010000	9.430000	29.800000  # Hw
3365	505	3	0.423800	19.380000	10.770000	29.830000  # Hw
3366	506	11	-0.847600	18.810000	6.120000	26.390000  # Ow
3367	506	3	0.423800	18.400000	5.320000	26.540000  # Hw
3368	506	3	0.423800	18.800000	6.610000	27.150000  # Hw
3369	507	11	-0.847600	23.270000	12.680000	27.870000  # Ow
3370	507	3	0.423800	22.830000	11.890000	27.950000  # Hw
3371	507	3	0.423800	23.060000	13.070000	27.080000  # Hw
3372	508	11	-0.847600	19.490000	9.150000	32.760000  # Ow
3373	508	3	0.423800	20.300000	8.740000	32.640000  # Hw
3374	508	3	0.423800	18.830000	8.550000	32.590000  # Hw
3375	509	11	-0.847600	29.350000	3.410000	29.850000  # Ow
3376	509	3	0.423800	28.560000	2.950000	29.740000  # Hw
3377	509	3	0.423800	29.910000	2.920000	30.360000  # Hw
3378	510	11	-0.847600	25.040000	5.770000	34.590000  # Ow
3379	510	3	0.423800	24.610000	5.750000	35.400000  # Hw
3380	510	3	0.423800	24.570000	5.270000	33.990000  # Hw
3381	511	11	-0.847600	26.550000	8.360000	35.560000  # Ow
3382	511	3	0.423800	26.960000	7.600000	35.300000  # Hw
3383	511	3	0.423800	26.040000	8.670000	34.880000  # Hw
3384	512	11	-0.847600	26.710000	4.000000	32.560000  # Ow
3385	512	3	0.423800	26.010000	4.310000	33.050000  # Hw
3386	512	3	0.423800	26.400000	3.540000	31.840000  # Hw
3387	513	11	-0.847600	18.880000	16.830000	35.550000  # Ow
3388	513	3	0.423800	18.790000	16.690000	36.450000  # Hw
3389	513	3	0.423800	18.100000	17.150000	35.230000  # Hw
3390	514	11	-0.847600	22.700000	2.050000	29.320000  # Ow
3391	514	3	0.423800	22.650000	2.010000	30.230000  # Hw
3392	514	3	0.423800	22.720000	2.930000	29.050000  # Hw
3393	515	11	-0.847600	20.890000	16.650000	29.030000  # Ow
3394	515	3	0.423800	21.350000	15.860000	29.080000  # Hw
3395	515	3	0.423800	21.480000	17.350000	29.000000  # Hw
3396	516	11	-0.847600	21.890000	11.780000	36.970000  # Ow
3397	516	3	0.423800	21.440000	11.790000	36.190000  # Hw
3398	516	3	0.423800	21.320000	11.620000	37.660000  # Hw
3399	517	11	-0.847600	19.540000	2.860000	34.890000  # Ow
3400	517	3	0.423800	18.810000	3.410000	34.770000  # Hw
3401	517	3	0.423800	19.450000	2.420000	35.670000  # Hw
3402	518	11	-0.847600	19.960000	16.500000	32.550000  # Ow
3403	518	3	0.423800	20.480000	15.910000	33.010000  # Hw
3404	518	3	0.423800	19.820000	16.200000	31.710000  # Hw
3405	519	11	-0.847600	26.250000	15.710000	29.490000  # Ow
3406	519	3	0.423800	26.970000	15.190000	29.680000  # Hw
3407	519	3	0.423800	25.800000	15.350000	28.790000  # Hw
3408	520	11	-0.847600	25.770000	14.040000	32.140000  # Ow
3409	520	3	0.423800	25.560000	13.810000	31.280000  # Hw
3410	520	3	0.423800	26.330000	13.410000	32.490000  # Hw
3411	521	11	-0.847600	29.980000	5.640000	34.300000  # Ow
3412	521	3	0.423800	30.240000	5.250000	35.070000  # Hw
3413	521	3	0.423800	30.210000	6.510000	34.310000  # Hw
3414	522	11	-0.847600	26.080000	4.850000	29.440000  # Ow
3415	522	3	0.423800	25.850000	4.760000	28.570000  # Hw
3416	522	3	0.423800	26.520000	4.100000	29.730000  # Hw
3417	523	11	-0.847600	22.600000	0.850000	25.930000  # Ow
3418	523	3	0.423800	21.860000	0.860000	26.450000  # Hw
3419	523	3	0.423800	22.630000	1.610000	25.430000  # Hw
3420	524	11	-0.847600	27.480000	6.480000	34.580000  # Ow
3421	524	3	0.423800	26.750000	5.930000	34.610000  # Hw
3422	524	3	0.423800	28.220000	6.000000	34.360000  # Hw
3423	525	11	-0.847600	28.850000	14.550000	28.480000  # Ow
3424	525	3	0.423800	29.050000	15.220000	27.890000  # Hw
3425	525	3	0.423800	29.470000	14.550000	29.140000  # Hw
3426	526	11	-0.847600	29.250000	16.610000	26.640000  # Ow
3427	526	3	0.423800	29.650000	17.190000	26.060000  # Hw
3428	526	3	0.423800	28.800000	17.080000	27.280000  # Hw
3429	527	11	-0.847600	18.410000	5.330000	33.870000  # Ow
3430	527	3	0.423800	19.250000	5.320000	33.500000  # Hw
3431	527	3	0.423800	18.350000	6.000000	34.480000  # Hw
3432	528	11	-0.847600	25.570000	4.400000	27.110000  # Ow
3433	528	3	0.423800	25.280000	5.050000	26.540000  # Hw
3434	528	3	0.423800	25.790000	3.660000	26.630000  # Hw
3435	529	11	-0.847600	26.950000	0.630000	28.120000  # Ow
3436	529	3	0.423800	26.290000	0.670000	27.490000  # Hw
3437	529	3	0.423800	26.730000	0.000000	28.740000  # Hw
3438	530	11	-0.847600	27.370000	12.520000	33.450000  # Ow
3439	530	3	0.423800	26.650000	12.310000	33.950000  # Hw
3440	530	3	0.423800	28.130000	12.280000	33.900000  # Hw
3441	531	11	-0.847600	27.800000	11.140000	31.270000  # Ow
3442	531	3	0.423800	27.440000	11.540000	32.010000  # Hw
3443	531	3	0.423800	27.430000	11.470000	30.520000  # Hw
3444	532	11	-0.847600	26.020000	1.080000	34.020000  # Ow
3445	532	3	0.423800	26.250000	0.900000	33.150000  # Hw
3446	532	3	0.423800	26.670000	1.590000	34.400000  # Hw
3447	533	11	-0.847600	29.280000	3.780000	32.740000  # Ow
3448	533	3	0.423800	29.470000	4.450000	33.330000  # Hw
3449	533	3	0.423800	28.470000	3.940000	32.350000  # Hw
3450	534	11	-0.847600	18.280000	14.490000	33.370000  # Ow
3451	534	3	0.423800	17.860000	15.240000	33.060000  # Hw
3452	534	3	0.423800	19.170000	14.660000	33.450000  # Hw
3453	535	11	-0.847600	21.040000	10.270000	25.830000  # Ow
3454	535	3	0.423800	20.970000	11.030000	25.320000  # Hw
3455	535	3	0.423800	21.070000	9.550000	25.280000  # Hw
3456	536	11	-0.847600	29.260000	13.410000	31.650000  # Ow
3457	536	3	0.423800	29.690000	13.530000	32.440000  # Hw
3458	536	3	0.423800	28.660000	12.740000	31.740000  # Hw
3459	537	11	-0.847600	20.920000	14.000000	33.350000  # Ow
3460	537	3	0.423800	20.730000	13.600000	32.560000  # Hw
3461	537	3	0.423800	21.800000	14.240000	33.380000  # Hw
3462	538	11	-0.847600	21.350000	7.100000	35.800000  # Ow
3463	538	3	0.423800	21.970000	7.600000	35.370000  # Hw
3464	538	3	0.423800	21.720000	6.300000	36.040000  # Hw
3465	539	11	-0.847600	30.060000	8.110000	30.770000  # Ow
3466	539	3	0.423800	29.380000	8.110000	30.170000  # Hw
3467	539	3	0.423800	30.400000	7.270000	30.850000  # Hw
3468	540	11	-0.847600	20.490000	2.210000	32.460000  # Ow
3469	540	3	0.423800	20.280000	2.550000	33.280000  # Hw
3470	540	3	0.423800	20.220000	1.350000	32.410000  # Hw
3471	541	11	-0.847600	18.040000	12.180000	32.930000  # Ow
3472	541	3	0.423800	18.520000	11.740000	33.540000  # Hw
3473	541	3	0.423800	18.240000	13.070000	32.970000  # Hw
3474	542	11	-0.847600	27.000000	7.240000	30.050000  # Ow
3475	542	3	0.423800	27.140000	7.430000	30.930000  # Hw
3476	542	3	0.423800	26.730000	6.370000	29.970000  # Hw
3477	543	11	-0.847600	17.670000	14.070000	35.860000  # Ow
3478	543	3	0.423800	17.800000	14.320000	35.000000  # Hw
3479	543	3	0.423800	18.430000	14.270000	36.340000  # Hw
3480	544	11	-0.847600	27.410000	12.390000	28.990000  # Ow
3481	544	3	0.423800	27.470000	11.630000	28.490000  # Hw
3482	544	3	0.423800	27.970000	13.020000	28.660000  # Hw
3483	545	11	-0.847600	20.600000	7.640000	29.900000  # Ow
3484	545	3	0.423800	21.450000	7.960000	29.940000  # Hw
3485	545	3	0.423800	20.550000	6.860000	30.370000  # Hw
3486	546	11	-0.847600	20.780000	4.900000	30.420000  # Ow
3487	546	3	0.423800	20.310000	4.150000	30.260000  # Hw
3488	546	3	0.423800	21.480000	4.950000	29.840000  # Hw
3489	547	11	-0.847600	22.350000	4.050000	37.710000  # Ow
3490	547	3	0.423800	22.180000	4.450000	38.510000  # Hw
3491	547	3	0.423800	22.730000	4.640000	37.140000  # Hw
3492	548	11	-0.847600	28.050000	3.730000	36.530000  # Ow
3493	548	3	0.423800	27.640000	4.300000	37.110000  # Hw
3494	548	3	0.423800	28.890000	4.010000	36.370000  # Hw
3495	549	11	-0.847600	28.250000	2.150000	34.700000  # Ow
3496	549	3	0.423800	28.250000	2.740000	35.400000  # Hw
3497	549	3	0.423800	28.500000	2.590000	33.940000  # Hw
3498	550	11	-0.847600	22.280000	14.530000	29.540000  # Ow
3499	550	3	0.423800	22.880000	15.200000	29.630000  # Hw
3500	550	3	0.423800	22.680000	13.810000	29.160000  # Hw
3501	551	11	-0.847600	26.810000	7.510000	32.530000  # Ow
3502	551	3	0.423800	27.180000	7.220000	33.310000  # Hw
3503	551	3	0.423800	25.940000	7.260000	32.500000  # Hw
3504	552	11	-0.847600	18.060000	5.220000	31.400000  # Ow
3505	552	3	0.423800	18.840000	4.920000	31.030000  # Hw
3506	552	3	0.423800	18.180000	5.350000	32.290000  # Hw
3507	553	11	-0.847600	30.150000	8.910000	36.360000  # Ow
3508	553	3	0.423800	30.500000	9.720000	36.540000  # Hw
3509	553	3	0.423800	30.240000	8.730000	35.480000  # Hw
3510	554	11	-0.847600	23.800000	4.490000	32.810000  # Ow
3511	554	3	0.423800	23.490000	3.680000	32.540000  # Hw
3512	554	3	0.423800	24.040000	4.980000	32.080000  # Hw
3513	555	11	-0.847600	26.150000	15.530000	34.590000  # Ow
3514	555	3	0.423800	25.940000	15.360000	33.730000  # Hw
3515	555	3	0.423800	26.430000	16.380000	34.680000  # Hw
3516	556	11	-0.847600	19.150000	10.610000	34.600000  # Ow
3517	556	3	0.423800	19.350000	10.050000	35.290000  # Hw
3518	556	3	0.423800	19.240000	10.160000	33.820000  # Hw
3519	557	11	-0.847600	29.340000	8.700000	27.380000  # Ow
3520	557	3	0.423800	29.880000	7.960000	27.400000  # Hw
3521	557	3	0.423800	29.700000	9.330000	26.840000  # Hw
3522	558	11	-0.847600	20.090000	3.240000	27.820000  # Ow
3523	558	3	0.423800	19.370000	3.700000	27.510000  # Hw
3524	558	3	0.423800	20.010000	3.100000	28.710000  # Hw
3525	559	11	-0.847600	21.080000	11.980000	34.820000  # Ow
3526	559	3	0.423800	20.960000	12.830000	34.510000  # Hw
3527	559	3	0.423800	20.320000	11.510000	34.700000  # Hw
3528	560	11	-0.847600	27.150000	10.250000	27.600000  # Ow
3529	560	3	0.423800	26.510000	9.830000	28.090000  # Hw
3530	560	3	0.423800	27.680000	9.640000	27.210000  # Hw
3531	561	11	-0.847600	26.920000	2.420000	30.100000  # Ow
3532	561	3	0.423800	26.850000	2.090000	29.250000  # Hw
3533	561	3	0.423800	26.900000	1.730000	30.690000  # Hw
3534	562	11	-0.847600	23.060000	13.790000	25.740000  # Ow
3535	562	3	0.423800	23.450000	13.260000	25.100000  # Hw
3536	562	3	0.423800	22.660000	14.510000	25.340000  # Hw
3537	563	11	-0.847600	23.810000	2.120000	34.810000  # Ow
3538	563	3	0.423800	24.630000	1.970000	34.440000  # Hw
3539	563	3	0.423800	23.880000	2.160000	35.710000  # Hw
3540	564	11	-0.847600	23.270000	7.930000	34.280000  # Ow
